

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 14:20:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 11/01/2024 GMT
  5651     00BF  3400               	retlw	0
  5652     00C0  3400               	retlw	0
  5653     00C1  3400               	retlw	0
  5654     00C2  3400               	retlw	0
  5655     00C3  3400               	retlw	0
  5656     00C4  3400               	retlw	0
  5657     00C5  3400               	retlw	0
  5658     00C6  3400               	retlw	0
  5659     00C7  3400               	retlw	0
  5660     00C8                     __end_of_SPI1_Host:
  5661                           
  5662                           	psect	stringtext3
  5663     010F                     __pstringtext3:
  5664     010F                     _Timer2:
  5665     010F  34F9               	retlw	low _TMR2_Initialize
  5666     0110  3400               	retlw	high _TMR2_Initialize
  5667     0111  3400               	retlw	0
  5668     0112  3400               	retlw	0
  5669     0113  3400               	retlw	0
  5670     0114  3400               	retlw	0
  5671     0115  3400               	retlw	0
  5672     0116  3400               	retlw	0
  5673     0117  346F               	retlw	low _TMR2_OverflowCallbackRegister
  5674     0118  3401               	retlw	high _TMR2_OverflowCallbackRegister
  5675     0119  3400               	retlw	0
  5676     011A  3400               	retlw	0
  5677     011B                     __end_of_Timer2:
  5678                           
  5679                           	psect	stringtext4
  5680     0147                     __pstringtext4:
  5681     0147                     _spi1_configuration:
  5682     0147  3400               	retlw	0
  5683     0148  340A               	retlw	10
  5684     0149  3410               	retlw	16
  5685     014A  3401               	retlw	1
  5686     014B  3400               	retlw	0
  5687     014C  3464               	retlw	100
  5688     014D  3400               	retlw	0
  5689     014E  3410               	retlw	16
  5690     014F  3401               	retlw	1
  5691     0150  3400               	retlw	0
  5692     0151                     __end_of_spi1_configuration:
  5693     000B                     _INTCONbits	set	11
  5694     0015                     _TRISE	set	21
  5695     0014                     _TRISD	set	20
  5696     0013                     _TRISC	set	19
  5697     0012                     _TRISB	set	18
  5698     0011                     _TRISA	set	17
  5699     001A                     _LATE	set	26
  5700     0019                     _LATD	set	25
  5701     0018                     _LATC	set	24
  5702     0017                     _LATB	set	23
  5703     0016                     _LATA	set	22
  5704     011A                     _TX1REG	set	282
  5705     0119                     _RC1REG	set	281
  5706     011F                     _BAUD1CONbits	set	287
  5707     011E                     _TX1STAbits	set	286
  5708     011D                     _RC1STAbits	set	285
  5709     011C                     _SP1BRGH	set	284
  5710     011B                     _SP1BRGL	set	283
  5711     011E                     _TX1STA	set	286
  5712     011D                     _RC1STA	set	285
  5713     011F                     _BAUD1CON	set	287
  5714     018C                     _SSP1BUF	set	396
  5715     0190                     _SSP1CON1bits	set	400
  5716     018D                     _SSP1ADD	set	397
  5717     0192                     _SSP1CON3	set	402
  5718     0190                     _SSP1CON1	set	400
  5719     018F                     _SSP1STAT	set	399
  5720     021E                     _CCPTMRS0bits	set	542
  5721     028D                     _PR2	set	653
  5722     028C                     _TMR2	set	652
  5723     028E                     _T2CONbits	set	654
  5724     0291                     _T2RSTbits	set	657
  5725     028F                     _T2HLTbits	set	655
  5726     028E                     _T2CON	set	654
  5727     028C                     _T2TMR	set	652
  5728     028D                     _T2PR	set	653
  5729     0291                     _T2RST	set	657
  5730     028F                     _T2HLT	set	655
  5731     0290                     _T2CLKCON	set	656
  5732     030E                     _CCP1CONbits	set	782
  5733     030C                     _CCPR1L	set	780
  5734     030D                     _CCPR1H	set	781
  5735     030E                     _CCP1CON	set	782
  5736     0719                     _PIE3bits	set	1817
  5737     0710                     _PIR4bits	set	1808
  5738     070F                     _PIR3bits	set	1807
  5739     0716                     _PIE0bits	set	1814
  5740     070C                     _PIR0bits	set	1804
  5741     0892                     _OSCTUNE	set	2194
  5742     0893                     _OSCFRQ	set	2195
  5743     0891                     _OSCEN	set	2193
  5744     088F                     _OSCCON3	set	2191
  5745     088D                     _OSCCON1	set	2189
  5746     1EA1                     _CCP1PPS	set	7841
  5747     1ECB                     _RXPPS	set	7883
  5748     1F6B                     _IOCEF	set	8043
  5749     1F6A                     _IOCEN	set	8042
  5750     1F69                     _IOCEP	set	8041
  5751     1F55                     _IOCCF	set	8021
  5752     1F54                     _IOCCN	set	8020
  5753     1F53                     _IOCCP	set	8019
  5754     1F4A                     _IOCBF	set	8010
  5755     1F49                     _IOCBN	set	8009
  5756     1F48                     _IOCBP	set	8008
  5757     1F3F                     _IOCAF	set	7999
  5758     1F3E                     _IOCAN	set	7998
  5759     1F3D                     _IOCAP	set	7997
  5760     1F19                     _RB1PPS	set	7961
  5761     1F18                     _RB0PPS	set	7960
  5762     1F68                     _INLVLE	set	8040
  5763     1F5D                     _INLVLD	set	8029
  5764     1F52                     _INLVLC	set	8018
  5765     1F47                     _INLVLB	set	8007
  5766     1F3C                     _INLVLA	set	7996
  5767     1F67                     _SLRCONE	set	8039
  5768     1F5C                     _SLRCOND	set	8028
  5769     1F51                     _SLRCONC	set	8017
  5770     1F46                     _SLRCONB	set	8006
  5771     1F3B                     _SLRCONA	set	7995
  5772     1F66                     _ODCONE	set	8038
  5773     1F5B                     _ODCOND	set	8027
  5774     1F50                     _ODCONC	set	8016
  5775     1F45                     _ODCONB	set	8005
  5776     1F3A                     _ODCONA	set	7994
  5777     1F65                     _WPUE	set	8037
  5778     1F5A                     _WPUD	set	8026
  5779     1F4F                     _WPUC	set	8015
  5780     1F44                     _WPUB	set	8004
  5781     1F39                     _WPUA	set	7993
  5782     1F64                     _ANSELE	set	8036
  5783     1F59                     _ANSELD	set	8025
  5784     1F4E                     _ANSELC	set	8014
  5785     1F43                     _ANSELB	set	8003
  5786     1F38                     _ANSELA	set	7992
  5787                           
  5788                           	psect	cinit
  5789     0016                     start_initialization:	
  5790                           ; #config settings
  5791                           
  5792     0016                     __initialization:
  5793                           
  5794                           ; Clear objects allocated to COMMON
  5795     0016  3070               	movlw	low __pbssCOMMON
  5796     0017  0084               	movwf	4
  5797     0018  3000               	movlw	high __pbssCOMMON
  5798     0019  0085               	movwf	5
  5799     001A  300A               	movlw	10
  5800     001B  3181  2163  3180   	fcall	clear_ram0
  5801                           
  5802                           ; Clear objects allocated to BANK0
  5803     001E  3020               	movlw	low __pbssBANK0
  5804     001F  0084               	movwf	4
  5805     0020  3000               	movlw	high __pbssBANK0
  5806     0021  0085               	movwf	5
  5807     0022  3012               	movlw	18
  5808     0023  3181  2163  3180   	fcall	clear_ram0
  5809     0026                     end_of_initialization:	
  5810                           ;End of C runtime variable initialization code
  5811                           
  5812     0026                     __end_of__initialization:
  5813     0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5814     0027  0140               	movlb	0
  5815     0028  3181  2969         	ljmp	_main	;jump to C main() function
  5816                           
  5817                           	psect	bssCOMMON
  5818     0070                     __pbssCOMMON:
  5819     0070                     _TMR2_OverflowCallback:
  5820     0070                     	ds	2
  5821     0072                     _EUSART_OverrunErrorHandler:
  5822     0072                     	ds	2
  5823     0074                     _EUSART_FramingErrorHandler:
  5824     0074                     	ds	2
  5825     0076                     _eusartRxLastError:
  5826     0076                     	ds	2
  5827     0078                     _INT_InterruptHandler:
  5828     0078                     	ds	2
  5829                           
  5830                           	psect	bssBANK0
  5831     0020                     __pbssBANK0:
  5832     0020                     _ws2812_pwm:
  5833     0020                     	ds	9
  5834     0029                     _ws2812_spi:
  5835     0029                     	ds	9
  5836                           
  5837                           	psect	clrtext
  5838     0163                     clear_ram0:	
  5839                           ;	Called with FSR0 containing the base address, and
  5840                           ;	WREG with the size to clear
  5841                           
  5842     0163  0064               	clrwdt	;clear the watchdog before getting into this loop
  5843     0164                     clrloop0:
  5844     0164  0180               	clrf	0	;clear RAM location pointed to by FSR
  5845     0165  3101               	addfsr 0,1
  5846     0166  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  5847     0167  2964               	goto	clrloop0	;have we reached the end yet?
  5848     0168  3400               	retlw	0	;all done for this memory range, return
  5849                           
  5850                           	psect	cstackCOMMON
  5851     007A                     __pcstackCOMMON:
  5852     007A                     ?_EUSART_Initialize:
  5853     007A                     ?_CCP1_Initialize:	
  5854                           ; 1 bytes @ 0x0
  5855                           
  5856     007A                     ??_CCP1_Initialize:	
  5857                           ; 1 bytes @ 0x0
  5858                           
  5859     007A                     ?_SPI1_Initialize:	
  5860                           ; 1 bytes @ 0x0
  5861                           
  5862     007A                     ??_SPI1_Initialize:	
  5863                           ; 1 bytes @ 0x0
  5864                           
  5865     007A                     ?_TMR2_Initialize:	
  5866                           ; 1 bytes @ 0x0
  5867                           
  5868     007A                     ?_INTERRUPT_Initialize:	
  5869                           ; 1 bytes @ 0x0
  5870                           
  5871     007A                     ?_INT_SetInterruptHandler:	
  5872                           ; 1 bytes @ 0x0
  5873                           
  5874     007A                     ?_EUSART_FramingErrorCallbackRegister:	
  5875                           ; 1 bytes @ 0x0
  5876                           
  5877     007A                     ?_EUSART_OverrunErrorCallbackRegister:	
  5878                           ; 1 bytes @ 0x0
  5879                           
  5880     007A                     ?_TMR2_OverflowCallbackRegister:	
  5881                           ; 1 bytes @ 0x0
  5882                           
  5883     007A                     ?_CLOCK_Initialize:	
  5884                           ; 1 bytes @ 0x0
  5885                           
  5886     007A                     ??_CLOCK_Initialize:	
  5887                           ; 1 bytes @ 0x0
  5888                           
  5889     007A                     ?_PIN_MANAGER_Initialize:	
  5890                           ; 1 bytes @ 0x0
  5891                           
  5892     007A                     ??_PIN_MANAGER_Initialize:	
  5893                           ; 1 bytes @ 0x0
  5894                           
  5895     007A                     ?_PIN_MANAGER_IOC:	
  5896                           ; 1 bytes @ 0x0
  5897                           
  5898     007A                     ??_PIN_MANAGER_IOC:	
  5899                           ; 1 bytes @ 0x0
  5900                           
  5901     007A                     ?_SYSTEM_Initialize:	
  5902                           ; 1 bytes @ 0x0
  5903                           
  5904     007A                     ?_INTERRUPT_InterruptManager:	
  5905                           ; 1 bytes @ 0x0
  5906                           
  5907     007A                     ??_INTERRUPT_InterruptManager:	
  5908                           ; 1 bytes @ 0x0
  5909                           
  5910     007A                     ?_main:	
  5911                           ; 1 bytes @ 0x0
  5912                           
  5913     007A                     INT_SetInterruptHandler@InterruptHandler:	
  5914                           ; 2 bytes @ 0x0
  5915                           
  5916     007A                     EUSART_FramingErrorCallbackRegister@callbackHandler:	
  5917                           ; 2 bytes @ 0x0
  5918                           
  5919     007A                     EUSART_OverrunErrorCallbackRegister@callbackHandler:	
  5920                           ; 2 bytes @ 0x0
  5921                           
  5922     007A                     TMR2_OverflowCallbackRegister@InterruptHandler:	
  5923                           ; 2 bytes @ 0x0
  5924                           
  5925                           
  5926                           ; 2 bytes @ 0x0
  5927     007A                     	ds	2
  5928     007C                     ??_EUSART_Initialize:
  5929     007C                     ??_TMR2_Initialize:	
  5930                           ; 1 bytes @ 0x2
  5931                           
  5932     007C                     ??_INTERRUPT_Initialize:	
  5933                           ; 1 bytes @ 0x2
  5934                           
  5935     007C                     ??_INT_SetInterruptHandler:	
  5936                           ; 1 bytes @ 0x2
  5937                           
  5938     007C                     ??_EUSART_FramingErrorCallbackRegister:	
  5939                           ; 1 bytes @ 0x2
  5940                           
  5941     007C                     ??_EUSART_OverrunErrorCallbackRegister:	
  5942                           ; 1 bytes @ 0x2
  5943                           
  5944     007C                     ??_TMR2_OverflowCallbackRegister:	
  5945                           ; 1 bytes @ 0x2
  5946                           
  5947     007C                     ??_SYSTEM_Initialize:	
  5948                           ; 1 bytes @ 0x2
  5949                           
  5950     007C                     ??_main:	
  5951                           ; 1 bytes @ 0x2
  5952                           
  5953                           
  5954                           	psect	maintext
  5955     0169                     __pmaintext:	
  5956                           ; 1 bytes @ 0x2
  5957 ;;
  5958 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  5959 ;;
  5960 ;; *************** function _main *****************
  5961 ;; Defined at:
  5962 ;;		line 46 in file "main.c"
  5963 ;; Parameters:    Size  Location     Type
  5964 ;;		None
  5965 ;; Auto vars:     Size  Location     Type
  5966 ;;		None
  5967 ;; Return value:  Size  Location     Type
  5968 ;;                  2  187[None  ] int 
  5969 ;; Registers used:
  5970 ;;		wreg, status,2, status,0, pclath, cstack
  5971 ;; Tracked objects:
  5972 ;;		On entry : B3F/0
  5973 ;;		On exit  : 0/0
  5974 ;;		Unchanged: 0/0
  5975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5979 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5980 ;;Total ram usage:        0 bytes
  5981 ;; Hardware stack levels required when called: 5
  5982 ;; This function calls:
  5983 ;;		_SYSTEM_Initialize
  5984 ;; This function is called by:
  5985 ;;		Startup code after reset
  5986 ;; This function uses a non-reentrant model
  5987 ;;
  5988                           
  5989     0169                     _main:	
  5990                           ;psect for function _main
  5991                           
  5992     0169                     l1530:	
  5993                           ;incstack = 0
  5994                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  5995                           
  5996                           
  5997                           ;main.c: 48:     SYSTEM_Initialize();
  5998     0169  3180  20E3  3181   	fcall	_SYSTEM_Initialize
  5999     016C                     l188:	
  6000                           ;main.c: 67:     while(1)
  6001                           
  6002     016C                     l189:	
  6003                           ;main.c: 68:     {;main.c: 69:     }
  6004                           
  6005     016C  296C               	goto	l188
  6006     016D  3180  2814         	ljmp	start
  6007     016F                     __end_of_main:
  6008                           
  6009                           	psect	text1
  6010     00E3                     __ptext1:	
  6011 ;; *************** function _SYSTEM_Initialize *****************
  6012 ;; Defined at:
  6013 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  6014 ;; Parameters:    Size  Location     Type
  6015 ;;		None
  6016 ;; Auto vars:     Size  Location     Type
  6017 ;;		None
  6018 ;; Return value:  Size  Location     Type
  6019 ;;                  1    wreg      void 
  6020 ;; Registers used:
  6021 ;;		wreg, status,2, status,0, pclath, cstack
  6022 ;; Tracked objects:
  6023 ;;		On entry : 0/0
  6024 ;;		On exit  : 0/0
  6025 ;;		Unchanged: 0/0
  6026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6030 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6031 ;;Total ram usage:        0 bytes
  6032 ;; Hardware stack levels used: 1
  6033 ;; Hardware stack levels required when called: 4
  6034 ;; This function calls:
  6035 ;;		_CCP1_Initialize
  6036 ;;		_CLOCK_Initialize
  6037 ;;		_EUSART_Initialize
  6038 ;;		_INTERRUPT_Initialize
  6039 ;;		_PIN_MANAGER_Initialize
  6040 ;;		_SPI1_Initialize
  6041 ;;		_TMR2_Initialize
  6042 ;; This function is called by:
  6043 ;;		_main
  6044 ;; This function uses a non-reentrant model
  6045 ;;
  6046                           
  6047     00E3                     _SYSTEM_Initialize:	
  6048                           ;psect for function _SYSTEM_Initialize
  6049                           
  6050     00E3                     l1522:	
  6051                           ;incstack = 0
  6052                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6053                           
  6054                           
  6055                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  6056     00E3  3181  215A  3180   	fcall	_CLOCK_Initialize
  6057                           
  6058                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  6059     00E6  3180  202A  3180   	fcall	_PIN_MANAGER_Initialize
  6060                           
  6061                           ;mcc_generated_files/system/src/system.c: 43:     EUSART_Initialize();
  6062     00E9  3180  20C8  3180   	fcall	_EUSART_Initialize
  6063                           
  6064                           ;mcc_generated_files/system/src/system.c: 44:     CCP1_Initialize();
  6065     00EC  3181  213C  3180   	fcall	_CCP1_Initialize
  6066     00EF                     l1524:
  6067                           
  6068                           ;mcc_generated_files/system/src/system.c: 45:     SPI1_Initialize();
  6069     00EF  3181  2151  3180   	fcall	_SPI1_Initialize
  6070     00F2                     l1526:
  6071                           
  6072                           ;mcc_generated_files/system/src/system.c: 46:     TMR2_Initialize();
  6073     00F2  3180  20F9  3180   	fcall	_TMR2_Initialize
  6074     00F5                     l1528:
  6075                           
  6076                           ;mcc_generated_files/system/src/system.c: 47:     INTERRUPT_Initialize();
  6077     00F5  3181  211B  3180   	fcall	_INTERRUPT_Initialize
  6078     00F8                     l138:
  6079     00F8  0008               	return
  6080     00F9                     __end_of_SYSTEM_Initialize:
  6081                           
  6082                           	psect	text2
  6083     00F9                     __ptext2:	
  6084 ;; *************** function _TMR2_Initialize *****************
  6085 ;; Defined at:
  6086 ;;		line 57 in file "mcc_generated_files/timer/src/tmr2.c"
  6087 ;; Parameters:    Size  Location     Type
  6088 ;;		None
  6089 ;; Auto vars:     Size  Location     Type
  6090 ;;		None
  6091 ;; Return value:  Size  Location     Type
  6092 ;;                  1    wreg      void 
  6093 ;; Registers used:
  6094 ;;		wreg, status,2, status,0, pclath, cstack
  6095 ;; Tracked objects:
  6096 ;;		On entry : 0/0
  6097 ;;		On exit  : 0/0
  6098 ;;		Unchanged: 0/0
  6099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6103 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6104 ;;Total ram usage:        0 bytes
  6105 ;; Hardware stack levels used: 1
  6106 ;; Hardware stack levels required when called: 3
  6107 ;; This function calls:
  6108 ;;		_TMR2_OverflowCallbackRegister
  6109 ;; This function is called by:
  6110 ;;		_SYSTEM_Initialize
  6111 ;; This function uses a non-reentrant model
  6112 ;;
  6113                           
  6114     00F9                     _TMR2_Initialize:	
  6115                           ;psect for function _TMR2_Initialize
  6116                           
  6117     00F9                     l1506:	
  6118                           ;incstack = 0
  6119                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6120                           
  6121                           
  6122                           ;mcc_generated_files/timer/src/tmr2.c: 61:     T2CLKCON = 0x1;
  6123     00F9  3001               	movlw	1
  6124     00FA  0145               	movlb	5	; select bank5
  6125     00FB  0090               	movwf	16	;volatile
  6126                           
  6127                           ;mcc_generated_files/timer/src/tmr2.c: 63:     T2HLT = 0x8;
  6128     00FC  3008               	movlw	8
  6129     00FD  008F               	movwf	15	;volatile
  6130     00FE                     l1508:
  6131                           
  6132                           ;mcc_generated_files/timer/src/tmr2.c: 65:     T2RST = 0x0;
  6133     00FE  0191               	clrf	17	;volatile
  6134     00FF                     l1510:
  6135                           
  6136                           ;mcc_generated_files/timer/src/tmr2.c: 67:     T2PR = 0xFF;
  6137     00FF  30FF               	movlw	255
  6138     0100  008D               	movwf	13	;volatile
  6139                           
  6140                           ;mcc_generated_files/timer/src/tmr2.c: 69:     T2TMR = 0x0;
  6141     0101  018C               	clrf	12	;volatile
  6142     0102                     l1512:
  6143                           
  6144                           ;mcc_generated_files/timer/src/tmr2.c: 72:     TMR2_OverflowCallbackRegister(TMR2_Defaul
      +                          tOverflowCallback);
  6145     0102  3000               	movlw	0
  6146     0103  00FA               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler
  6147     0104  3000               	movlw	0
  6148     0105  00FB               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler+1
  6149     0106  3181  216F  3180   	fcall	_TMR2_OverflowCallbackRegister
  6150     0109                     l1514:
  6151                           
  6152                           ;mcc_generated_files/timer/src/tmr2.c: 75:     PIR4bits.TMR2IF = 0;
  6153     0109  014E               	movlb	14	; select bank14
  6154     010A  1090               	bcf	16,1	;volatile
  6155     010B                     l1516:
  6156                           
  6157                           ;mcc_generated_files/timer/src/tmr2.c: 77:     T2CON = 0x80;
  6158     010B  3080               	movlw	128
  6159     010C  0145               	movlb	5	; select bank5
  6160     010D  008E               	movwf	14	;volatile
  6161     010E                     l380:
  6162     010E  0008               	return
  6163     010F                     __end_of_TMR2_Initialize:
  6164                           
  6165                           	psect	text3
  6166     016F                     __ptext3:	
  6167 ;; *************** function _TMR2_OverflowCallbackRegister *****************
  6168 ;; Defined at:
  6169 ;;		line 122 in file "mcc_generated_files/timer/src/tmr2.c"
  6170 ;; Parameters:    Size  Location     Type
  6171 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  6172 ;;		 -> TMR2_DefaultOverflowCallback(1), 
  6173 ;; Auto vars:     Size  Location     Type
  6174 ;;		None
  6175 ;; Return value:  Size  Location     Type
  6176 ;;                  1    wreg      void 
  6177 ;; Registers used:
  6178 ;;		wreg
  6179 ;; Tracked objects:
  6180 ;;		On entry : 0/0
  6181 ;;		On exit  : 0/0
  6182 ;;		Unchanged: 0/0
  6183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6184 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6187 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
